Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 32, 32]  float32 
model.enc.0_block0    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block1    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block2    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block3    361344      -        [32, 128, 32, 32]  float32 
model.enc.1_down      377856      8        [32, 128, 16, 16]  float32 
model.enc.1_block0    1050368     -        [32, 256, 16, 16]  float32 
model.enc.1_block1    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block2    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block3    1312512     -        [32, 256, 16, 16]  float32 
model.enc.2_down      1378304     8        [32, 256, 8, 8]    float32 
model.enc.2_block0    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block1    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block2    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block3    1312512     -        [32, 256, 8, 8]    float32 
model.enc.3_down      1378304     8        [32, 256, 4, 4]    float32 
model.enc.3_block0    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block1    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block2    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block3    1312512     -        [32, 256, 4, 4]    float32 
model.enc.4_down      1378304     8        [32, 256, 2, 2]    float32 
model.enc.4_block0    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block1    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block2    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block3    1576192     -        [32, 256, 2, 2]    float32 
model.dec.4_in0       1576192     -        [32, 256, 2, 2]    float32 
model.dec.4_in1       1312512     -        [32, 256, 2, 2]    float32 
model.dec.4_block0    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block1    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block2    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block3    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block4    2297856     -        [32, 256, 2, 2]    float32 
model.dec.3_up        1378304     8        [32, 256, 4, 4]    float32 
model.dec.3_block0    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block1    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block2    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block3    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block4    2034176     -        [32, 256, 4, 4]    float32 
model.dec.2_up        1378304     8        [32, 256, 8, 8]    float32 
model.dec.2_block0    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block1    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block2    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block3    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block4    2034176     -        [32, 256, 8, 8]    float32 
model.dec.1_up        1378304     8        [32, 256, 16, 16]  float32 
model.dec.1_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block4    1706240     -        [32, 256, 16, 16]  float32 
model.dec.0_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.0_block0    706048      -        [32, 128, 32, 32]  float32 
model.dec.0_block1    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block2    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block3    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block4    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 32, 32]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 32, 32]    float32 
model                 1152        -        [32, 3, 32, 32]    float32 
<top-level>           -           -        [32, 3, 32, 32]    float32 
---                   ---         ---      ---                ---     
Total                 79983107    64       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 50s          sec/tick 34.9    sec/kimg 136.23  maintenance 14.8   cpumem 3.50   gpumem 64.17  reserved 74.95 
tick 1     kimg 25.3      time 1m 44s       sec/tick 53.0    sec/kimg 2.11    maintenance 1.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 2     kimg 50.4      time 2m 33s       sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 3     kimg 75.5      time 3m 21s       sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 4     kimg 100.6     time 4m 10s       sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 5     kimg 125.7     time 4m 59s       sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 6     kimg 150.8     time 5m 47s       sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 7     kimg 175.9     time 6m 36s       sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 8     kimg 201.0     time 7m 24s       sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 9     kimg 226.0     time 8m 13s       sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 10    kimg 251.1     time 9m 02s       sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 11    kimg 276.2     time 9m 51s       sec/tick 48.5    sec/kimg 1.93    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 12    kimg 301.3     time 10m 40s      sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 13    kimg 326.4     time 11m 28s      sec/tick 48.1    sec/kimg 1.92    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 14    kimg 351.5     time 12m 17s      sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 15    kimg 376.6     time 13m 06s      sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 16    kimg 401.7     time 13m 54s      sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 17    kimg 426.8     time 14m 43s      sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 18    kimg 451.8     time 15m 32s      sec/tick 48.8    sec/kimg 1.94    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 19    kimg 476.9     time 16m 21s      sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 20    kimg 502.0     time 17m 10s      sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 21    kimg 527.1     time 17m 58s      sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 22    kimg 552.2     time 18m 47s      sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 23    kimg 577.3     time 19m 35s      sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 24    kimg 602.4     time 20m 25s      sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 25    kimg 627.5     time 21m 13s      sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.81   gpumem 39.55  reserved 42.46 
tick 26    kimg 652.5     time 22m 02s      sec/tick 48.3    sec/kimg 1.93    maintenance 0.6    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 27    kimg 677.6     time 22m 51s      sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 28    kimg 702.7     time 23m 39s      sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
