Loading datasets...
Constructing network...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      224768      -        [32, 128, 32, 32]  float32 
model.enc.0_block0    19235712    -        [32, 128, 32, 32]  float32 
model.enc.0_block1    19235712    -        [32, 128, 32, 32]  float32 
model.enc.0_block2    19235712    -        [32, 128, 32, 32]  float32 
model.enc.0_block3    19235712    -        [32, 128, 32, 32]  float32 
model.enc.1_down      5620736     8        [32, 128, 16, 16]  float32 
model.enc.1_block0    16779008    -        [32, 256, 16, 16]  float32 
model.enc.1_block1    22284032    -        [32, 256, 16, 16]  float32 
model.enc.1_block2    22284032    -        [32, 256, 16, 16]  float32 
model.enc.1_block3    22284032    -        [32, 256, 16, 16]  float32 
model.enc.2_down      7669760     8        [32, 256, 8, 8]    float32 
model.enc.2_block0    7603968     -        [32, 256, 8, 8]    float32 
model.enc.2_block1    7603968     -        [32, 256, 8, 8]    float32 
model.enc.2_block2    7603968     -        [32, 256, 8, 8]    float32 
model.enc.2_block3    7603968     -        [32, 256, 8, 8]    float32 
model.enc.3_down      1378304     8        [32, 256, 4, 4]    float32 
model.enc.3_block0    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block1    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block2    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block3    1312512     -        [32, 256, 4, 4]    float32 
