Loading dataset...
Constructing network...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...
Initializing fourier layer...

EDMPrecond            Parameters  Buffers  Output shape        Datatype
---                   ---         ---      ---                 ---     
model.map_noise       -           -        [8, 128]            float32 
model.map_layer0      66048       -        [8, 512]            float32 
model.map_layer1      262656      -        [8, 512]            float32 
model.enc.0_conv      814592      -        [8, 128, 256, 256]  float32 
model.enc.0_block0    69567360    -        [8, 128, 256, 256]  float32 
model.enc.0_block1    69567360    -        [8, 128, 256, 256]  float32 
model.enc.0_block2    69567360    -        [8, 128, 256, 256]  float32 
model.enc.0_block3    69567360    -        [8, 128, 256, 256]  float32 
model.enc.1_down      18203648    8        [8, 128, 128, 128]  float32 
model.enc.1_block0    54527744    -        [8, 256, 128, 128]  float32 
model.enc.1_block1    72615680    -        [8, 256, 128, 128]  float32 
model.enc.1_block2    72615680    -        [8, 256, 128, 128]  float32 
model.enc.1_block3    72615680    -        [8, 256, 128, 128]  float32 
model.enc.2_down      20252672    8        [8, 256, 64, 64]    float32 
model.enc.2_block0    20186880    -        [8, 256, 64, 64]    float32 
model.enc.2_block1    20186880    -        [8, 256, 64, 64]    float32 
model.enc.2_block2    20186880    -        [8, 256, 64, 64]    float32 
model.enc.2_block3    20186880    -        [8, 256, 64, 64]    float32 
model.enc.3_down      1378304     8        [8, 256, 32, 32]    float32 
model.enc.3_block0    1312512     -        [8, 256, 32, 32]    float32 
model.enc.3_block1    1312512     -        [8, 256, 32, 32]    float32 
model.enc.3_block2    1312512     -        [8, 256, 32, 32]    float32 
model.enc.3_block3    1312512     -        [8, 256, 32, 32]    float32 
